Date,NY,SF
2007-01-01,46;51;56,4300;4500;4800
2007-01-02,43;48;52,4800;5600;6300
2007-01-03,39;46;53,5000;5400;6200
2007-01-04,44;51;58,4500;5200;5600
2007-01-05,51;57;62,4400;4900;5800
2007-01-06,55;64;72,4000;5000;6000
2007-01-07,46;51;56,4500;5300;6300
2007-01-08,40;49;57,4300;5300;6400
2007-01-09,37;41;45,4900;5600;6600
2007-01-10,31;35;38,4500;4900;5400
2007-01-11,29;35;41,4100;4600;5400
2007-01-12,39;45;50,4100;4400;4900
2007-01-13,46;52;57,3800;4400;5300
2007-01-14,42;44;46,3600;4300;5100
2007-01-15,41;46;51,3600;4600;5500
2007-01-16,25;41;57,3700;4500;5400
2007-01-17,21;26;31,4100;4700;5600
2007-01-18,25;32;38,3800;4800;6100
2007-01-19,33;38;43,
2007-01-20,23;29;35,
2007-01-21,21;26;31,5500;6000;6800
2007-01-22,28;31;34,4400;5400;6600
2007-01-23,30;34;38,4100;5100;6400
2007-01-24,34;37;40,4200;5100;6400
2007-01-25,17;27;37,4500;4900;5600
2007-01-26,11;18;24,4400;4800;5200
2007-01-27,22;32;41,4700;5200;5800
2007-01-28,32;38;43,4800;5200;6000
2007-01-29,24;28;32,4700;5500;6400
2007-01-30,23;30;37,5100;5400;5600
2007-01-31,27;31;34,4900;5200;5600
2007-02-01,28;33;37,4600;5000;5200
2007-02-02,34;37;39,4700;5100;5700
2007-02-03,25;32;38,4200;5100;6200
2007-02-04,18;25;31,4400;5500;6900
2007-02-05,10;15;20,4800;5500;6800
2007-02-06,13;20;26,4800;5400;6200
2007-02-07,14;21;27,5100;5600;6200
2007-02-08,17;24;30,4900;5400;5600
2007-02-09,20;27;33,5500;5600;5800
2007-02-10,25;30;34,5500;5700;6000
2007-02-11,21;28;34,5100;5500;5900
2007-02-12,30;36;41,4800;5100;5900
2007-02-13,23;29;34,4800;5200;5800
2007-02-14,19;25;31,4400;5200;6000
2007-02-15,17;21;25,4900;5500;6500
2007-02-16,16;23;30,4800;5900;7200
2007-02-17,22;29;36,5100;6200;7700
2007-02-18,20;28;35,4800;5400;6100
2007-02-19,14;22;29,4800;5300;6100
2007-02-20,29;39;49,4900;5300;5900
2007-02-21,39;44;49,5000;5400;6100
2007-02-22,33;40;46,4300;4800;5400
2007-02-23,23;32;40,4300;4800;5400
2007-02-24,22;33;43,4600;5100;6000
2007-02-25,26;33;39,4900;5200;5500
2007-02-26,31;34;37,4400;4900;5400
2007-02-27,35;39;43,4000;4500;5200
2007-02-28,37;42;46,4200;4700;5300
2007-03-01,33;39;45,4400;4900;5500
2007-03-02,36;49;61,4500;5200;6000
2007-03-03,37;48;59,4800;5800;6800
2007-03-04,35;39;42,5300;6000;7200
2007-03-05,23;33;42,5200;5800;6700
2007-03-06,14;19;24,4900;5400;6600
2007-03-07,14;20;25,5000;5300;6000
2007-03-08,20;28;35,4800;5200;6000
2007-03-09,15;25;34,4900;5300;5800
2007-03-10,30;43;55,5000;5700;6900
2007-03-11,40;45;50,5300;6300;7900
2007-03-12,36;46;56,5700;6500;7800
2007-03-13,44;49;54,5200;5800;6800
2007-03-14,46;56;66,5000;5400;6200
2007-03-15,37;53;69,5100;5900;7500
2007-03-16,28;33;38,5300;6200;7600
2007-03-17,27;35;42,5000;5300;5700
2007-03-18,29;35;41,5000;5300;6100
2007-03-19,33;38;43,4900;5300;5900
2007-03-20,35;43;50,5000;5400;5800
2007-03-21,27;34;41,4800;5500;6200
2007-03-22,41;54;67,5000;5800;7100
2007-03-23,46;54;62,4900;5600;6700
2007-03-24,40;48;55,5000;5200;5600
2007-03-25,38;46;53,5000;5300;5600
2007-03-26,41;48;55,4800;5300;6000
2007-03-27,48;62;75,4600;5000;5600
2007-03-28,47;55;63,4700;5200;6100
2007-03-29,40;48;56,4900;5700;6800
2007-03-30,42;55;67,4800;5300;6400
2007-03-31,44;51;57,4900;5500;6800
2007-04-01,42;47;51,4900;5200;5800
2007-04-02,42;48;54,4800;5400;6800
2007-04-03,43;52;60,4800;5400;6600
2007-04-04,41;43;45,5000;5600;6700
2007-04-05,36;42;47,5000;5400;6300
2007-04-06,34;39;43,4800;5100;5500
2007-04-07,34;39;43,5100;5400;5900
2007-04-08,32;37;42,5100;5500;6100
2007-04-09,35;42;49,5200;5500;5900
2007-04-10,36;43;50,5000;5600;6700
2007-04-11,37;44;51,5100;5400;5700
2007-04-12,41;43;45,4800;5300;5800
2007-04-13,44;47;50,4900;5400;6400
2007-04-14,42;50;57,5000;5300;5600
2007-04-15,42;49;56,4800;5500;6500
2007-04-16,40;47;54,5200;5800;6900
2007-04-17,43;47;50,4800;5200;5600
2007-04-18,43;48;53,4600;5000;5500
2007-04-19,46;55;63,4600;5000;5500
2007-04-20,46;59;71,4700;5200;6000
2007-04-21,48;63;78,4900;5200;5700
2007-04-22,52;64;76,5100;5500;5900
2007-04-23,54;70;85,4800;5500;6500
2007-04-24,59;67;75,4900;5400;6300
2007-04-25,49;56;63,5100;5400;5900
2007-04-26,48;55;62,5000;5400;6300
2007-04-27,48;52;55,5300;6200;7800
2007-04-28,53;63;72,5200;6100;7800
2007-04-29,55;61;66,5000;5300;6100
2007-04-30,55;68;81,5100;5700;6600
2007-05-01,52;62;71,5000;5500;6100
2007-05-02,51;61;71,5200;5600;6200
2007-05-03,53;63;72,5000;5300;5800
2007-05-04,52;62;71,5000;5400;6000
2007-05-05,52;63;73,5000;5900;7000
2007-05-06,48;55;62,5700;7200;8600
2007-05-07,48;57;65,6900;7600;8800
2007-05-08,50;60;70,5300;6800;7900
2007-05-09,58;70;82,5000;5500;6100
2007-05-10,62;71;79,5000;5400;6100
2007-05-11,61;70;78,4900;5200;5600
2007-05-12,55;64;73,5000;5400;6000
2007-05-13,53;61;68,4700;5500;6600
2007-05-14,52;61;69,4900;5300;6000
2007-05-15,59;73;87,4900;5200;5900
2007-05-16,63;76;89,4800;5500;6600
2007-05-17,55;62;68,4900;5400;6100
2007-05-18,49;52;55,5000;5500;6300
2007-05-19,52;55;57,5200;5700;6600
2007-05-20,55;67;78,5100;5700;6700
2007-05-21,56;65;74,4900;5900;6900
2007-05-22,55;64;73,5200;6100;7100
2007-05-23,58;66;74,5600;6800;8300
2007-05-24,61;75;88,5000;5600;6900
2007-05-25,69;82;95,5000;5200;6000
2007-05-26,73;80;86,5000;5200;6000
2007-05-27,68;77;85,5000;5200;5600
2007-05-28,67;77;87,5000;5500;6400
2007-05-29,63;72;81,5100;5400;5900
2007-05-30,62;73;84,5300;5400;5700
2007-05-31,67;79;90,5200;5400;5700
2007-06-01,64;78;92,5000;5300;5900
2007-06-02,73;82;90,5000;5200;5600
2007-06-03,65;73;81,5100;5400;6100
2007-06-04,60;66;71,5500;5900;6500
2007-06-05,68;77;85,5400;5700;6100
2007-06-06,58;65;72,5200;5600;6200
2007-06-07,58;67;76,5100;5700;6800
2007-06-08,66;76;85,5100;5400;6200
2007-06-09,64;73;81,5000;5800;6600
2007-06-10,63;69;74,5300;5800;6400
2007-06-11,66;76;85,5200;5800;6600
2007-06-12,68;76;84,5200;6000;7200
2007-06-13,59;65;70,5700;6800;8000
2007-06-14,58;63;67,5700;6700;8400
2007-06-15,62;68;73,5400;6200;7600
2007-06-16,64;73;82,5200;5500;5900
2007-06-17,69;80;90,5200;5900;7000
2007-06-18,70;78;85,5200;5600;6400
2007-06-19,69;76;83,5400;5800;6500
2007-06-20,70;75;80,5400;5600;6100
2007-06-21,65;75;85,5300;5900;6700
2007-06-22,65;71;77,5300;5900;6700
2007-06-23,61;69;77,5300;5800;6700
2007-06-24,63;74;84,5200;5800;6600
2007-06-25,71;78;84,5200;6000;7500
2007-06-26,73;84;94,5100;5700;6500
2007-06-27,73;84;95,5300;5900;6700
2007-06-28,73;84;94,5400;6100;7200
2007-06-29,70;75;79,5500;6100;7200
2007-06-30,68;76;84,5300;5800;6600
2007-07-01,64;70;75,5200;5900;6800
2007-07-02,60;68;76,5500;6200;7100
2007-07-03,65;74;82,5400;5900;6400
2007-07-04,68;71;73,5500;6400;7500
2007-07-05,69;76;82,5500;6200;7200
2007-07-06,70;79;87,5300;5700;6200
2007-07-07,72;80;88,5200;5400;5800
2007-07-08,76;85;93,5300;5700;6500
2007-07-09,71;84;96,5500;5900;6700
2007-07-10,75;84;93,5600;6100;7000
2007-07-11,74;81;88,5900;6500;7400
2007-07-12,69;77;84,5800;6600;7500
2007-07-13,75;80;85,5700;6500;7800
2007-07-14,70;78;86,5600;6000;6900
2007-07-15,75;83;91,5700;6300;7200
2007-07-16,72;78;83,5600;6000;6700
2007-07-17,71;80;88,5600;6200;7300
2007-07-18,71;75;79,6100;6600;7400
2007-07-19,71;82;92,5800;6200;7200
2007-07-20,69;75;81,5800;6400;7300
2007-07-21,67;76;84,6000;6600;7600
2007-07-22,70;77;84,6000;6500;7400
2007-07-23,65;71;76,5800;6400;7600
2007-07-24,63;73;83,5600;6000;7100
2007-07-25,71;78;85,5600;5900;6400
2007-07-26,73;80;86,5500;5800;7200
2007-07-27,75;82;88,5500;6000;7200
2007-07-28,74;81;88,5500;6100;7000
2007-07-29,74;77;80,5500;6000;7400
2007-07-30,72;80;88,5500;6300;8000
2007-07-31,74;82;90,5400;5900;6800
2007-08-01,75;84;93,5500;6000;6900
2007-08-02,76;87;98,5500;6100;7000
2007-08-03,73;83;93,5400;6000;7100
2007-08-04,75;84;92,5400;5800;6700
2007-08-05,72;78;84,5500;5800;6200
2007-08-06,75;81;86,5600;6000;6800
2007-08-07,78;84;90,5600;6100;6900
2007-08-08,75;85;95,5600;5900;6500
2007-08-09,74;80;85,5700;6100;7200
2007-08-10,59;67;75,5500;6200;7300
2007-08-11,60;72;83,5600;6000;6800
2007-08-12,73;81;88,5400;6000;7000
2007-08-13,75;82;88,5500;6100;7400
2007-08-14,71;77;83,5500;6000;7100
2007-08-15,72;81;89,5400;6100;7000
2007-08-16,77;82;87,5700;6200;7200
2007-08-17,66;77;87,5300;6400;7700
2007-08-18,62;69;76,5600;6200;7100
2007-08-19,62;68;73,5700;6400;7500
2007-08-20,61;67;73,5900;6500;7400
2007-08-21,58;60;62,5800;6500;8000
2007-08-22,58;64;69,5700;6500;8000
2007-08-23,63;71;79,5600;6200;7300
2007-08-24,67;77;86,5800;6200;7000
2007-08-25,75;83;91,5800;6200;7100
2007-08-26,75;80;85,5700;6100;6800
2007-08-27,71;77;83,5600;6100;7100
2007-08-28,72;78;84,5500;6600;8200
2007-08-29,72;79;86,6100;6900;8300
2007-08-30,73;81;88,6200;7100;8200
2007-08-31,72;77;81,5900;6400;7200
2007-09-01,66;73;79,5800;6600;8000
2007-09-02,63;72;80,5800;6700;8600
2007-09-03,67;77;86,5800;6300;7100
2007-09-04,73;79;85,6000;6400;7200
2007-09-05,69;74;79,5800;6800;8400
2007-09-06,70;77;83,6000;6400;6900
2007-09-07,72;80;88,5900;6300;7100
2007-09-08,74;82;90,5800;6100;6600
2007-09-09,74;80;86,5900;6100;6600
2007-09-10,73;76;78,6000;6400;7100
2007-09-11,72;75;77,5900;6200;7000
2007-09-12,66;72;77,5900;6200;6500
2007-09-13,65;71;76,5900;6500;7400
2007-09-14,67;72;77,6000;6600;7400
2007-09-15,58;65;71,5800;6200;7200
2007-09-16,55;62;69,5900;6300;7100
2007-09-17,56;63;70,5600;6200;7100
2007-09-18,57;65;72,5600;6000;6700
2007-09-19,59;68;76,5400;5700;6300
2007-09-20,64;74;83,5400;5900;7200
2007-09-21,68;76;84,5800;6200;7300
2007-09-22,68;72;76,5800;6000;6500
2007-09-23,67;75;82,5600;6100;6700
2007-09-24,65;73;81,5200;6200;7800
2007-09-25,66;78;89,5400;6600;8600
2007-09-26,72;81;90,5800;7000;9200
2007-09-27,73;79;84,5700;6100;6800
2007-09-28,64;71;77,5500;5900;6300
2007-09-29,62;69;76,5100;6000;7400
2007-09-30,61;67;73,5100;6000;7100
2007-10-01,62;67;71,5600;6200;7100
2007-10-02,60;68;75,5400;6200;7600
2007-10-03,66;73;80,5300;5900;6700
2007-10-04,69;77;85,5300;5500;5900
2007-10-05,67;75;83,5100;5600;6200
2007-10-06,68;77;85,4800;5700;6800
2007-10-07,67;75;82,5100;5900;7500
2007-10-08,67;78;89,5200;5900;7800
2007-10-09,61;72;83,5200;5900;6700
2007-10-10,62;68;73,
2007-10-11,59;64;69,
2007-10-12,51;57;62,
2007-10-13,49;56;63,
2007-10-14,52;59;65,
2007-10-15,53;61;69,
2007-10-16,58;65;71,
2007-10-17,60;67;73,
2007-10-18,64;72;79,
2007-10-19,66;70;74,
2007-10-20,64;68;72,
2007-10-21,59;68;76,
2007-10-22,62;70;77,
2007-10-23,67;74;81,
2007-10-24,54;62;70,
2007-10-25,52;57;61,
2007-10-26,53;57;60,
2007-10-27,59;65;70,
2007-10-28,46;53;59,
2007-10-29,43;49;54,
2007-10-30,49;57;64,
2007-10-31,51;58;64,5300;6000;6700
2007-11-01,52;60;67,5100;5600;7200
2007-11-02,46;51;56,4900;6000;8200
2007-11-03,47;50;53,5000;6100;7900
2007-11-04,49;53;56,5300;6200;8000
2007-11-05,48;53;58,5000;5400;5900
2007-11-06,45;52;58,5000;5400;6100
2007-11-07,42;46;50,5000;5300;5900
2007-11-08,38;43;48,5300;5600;6000
2007-11-09,40;44;48,5300;5800;6600
2007-11-10,39;43;47,5200;5700;6200
2007-11-11,34;41;48,5100;5600;6400
2007-11-12,40;46;52,4700;5600;6800
2007-11-13,49;55;61,5700;6100;7300
2007-11-14,44;53;61,5300;6100;7200
2007-11-15,45;54;62,5600;5900;6700
2007-11-16,39;44;48,5400;5600;6100
2007-11-17,38;43;47,5300;5600;6100
2007-11-18,41;44;47,5300;5700;6300
2007-11-19,39;43;46,5000;5600;6000
2007-11-20,40;45;50,4800;5400;6300
2007-11-21,44;51;58,4400;5300;6600
2007-11-22,42;54;66,4600;5400;6800
2007-11-23,32;37;42,4400;5700;7200
2007-11-24,28;34;40,4400;5400;6500
2007-11-25,37;44;50,5100;5500;6200
2007-11-26,41;52;63,4700;5400;6500
2007-11-27,46;56;65,5000;5500;6500
2007-11-28,37;42;47,4700;5600;6600
2007-11-29,42;47;52,4800;5300;6400
2007-11-30,37;40;43,4500;4900;5700
2007-12-01,26;34;42,4600;4900;5600
2007-12-02,21;30;38,4700;5400;5900
2007-12-03,34;42;49,5200;5900;6400
2007-12-04,30;33;35,3100;5700;6900
2007-12-05,29;32;34,5200;5600;6300
2007-12-06,23;30;37,5100;5200;5400
2007-12-07,34;35;36,4800;5200;5700
2007-12-08,35;40;45,4200;4900;5600
2007-12-09,36;39;41,4400;5100;5900
2007-12-10,37;40;43,4500;5000;5900
2007-12-11,36;41;46,4600;5200;5900
2007-12-12,37;46;54,4200;4900;5700
2007-12-13,30;34;38,4200;4900;5900
2007-12-14,32;39;45,4000;4800;5700
2007-12-15,30;34;38,4300;4900;5600
2007-12-16,31;36;40,4600;5100;5700
2007-12-17,27;31;35,4800;5200;5600
2007-12-18,31;35;38,4900;5200;5500
2007-12-19,35;41;47,4600;5100;5700
2007-12-20,38;42;45,4500;5100;5600
2007-12-21,36;39;42,4300;4800;5400
2007-12-22,36;39;42,3900;4600;5300
2007-12-23,41;52;62,4400;5100;6100
2007-12-24,39;46;52,4900;5300;6000
2007-12-25,38;41;44,4100;4900;5700
2007-12-26,34;38;41,4400;4800;5500
2007-12-27,37;42;46,4100;4600;5200
2007-12-28,43;47;50,4100;4400;4500
2007-12-29,43;48;53,4500;4800;5200
2007-12-30,37;41;44,4600;4900;5300
2007-12-31,36;41;46,3800;4700;5600
2008-01-01,35;42;49,4200;5000;5800
2008-01-02,19;29;39,4300;5000;6000
2008-01-03,15;19;23,5100;5300;5800
2008-01-04,19;28;37,5100;5300;5900
2008-01-05,33;38;43,4600;4900;5100
2008-01-06,37;42;47,4200;4700;5100
2008-01-07,42;52;61,4300;4800;5300
2008-01-08,52;58;64,4400;4900;5300
2008-01-09,49;58;66,4600;4900;5200
2008-01-10,42;47;51,4800;5000;5100
2008-01-11,41;49;57,4800;5100;5500
2008-01-12,40;45;49,4600;5100;5800
2008-01-13,37;42;47,4400;5100;6000
2008-01-14,34;37;39,4600;5100;5800
2008-01-15,34;37;40,4400;4900;5700
2008-01-16,31;36;40,4100;5000;6000
2008-01-17,30;36;41,4400;5000;6100
2008-01-18,37;43;49,4200;5200;6300
2008-01-19,34;36;37,4200;5000;6200
2008-01-20,19;27;35,4600;4900;5300
2008-01-21,16;22;28,4300;4500;4600
2008-01-22,25;33;40,4200;4400;4700
2008-01-23,32;37;41,4200;4400;4900
2008-01-24,26;31;35,4300;4400;4500
2008-01-25,23;29;34,4500;4900;5200
2008-01-26,27;31;35,5200;5500;6200
2008-01-27,31;35;39,4500;5100;5400
2008-01-28,29;36;43,4200;4600;5100
2008-01-29,33;39;44,4100;4500;4900
2008-01-30,34;42;50,4200;4700;5400
2008-01-31,30;35;40,4500;4800;5200
2008-02-01,33;45;56,4000;4600;5200
2008-02-02,36;40;44,4200;4700;5300
2008-02-03,33;42;50,4600;4900;5200
2008-02-04,34;39;43,4300;4900;5800
2008-02-05,38;45;52,4000;4900;5800
2008-02-06,40;55;69,4700;5000;5500
2008-02-07,39;45;50,4300;5000;5800
2008-02-08,36;41;46,4600;5300;6500
2008-02-09,37;41;45,4600;5700;6900
2008-02-10,17;31;45,4900;5700;7000
2008-02-11,12;19;25,4800;5600;6900
2008-02-12,19;25;31,4600;5400;7000
2008-02-13,31;43;54,4800;5700;6500
2008-02-14,30;36;41,4900;5400;6400
2008-02-15,32;40;48,4600;5200;6000
2008-02-16,25;30;35,4500;5100;6400
2008-02-17,30;42;53,4600;5000;5500
2008-02-18,42;53;64,4700;5000;5800
2008-02-19,29;36;42,4800;5100;5300
2008-02-20,25;29;33,4800;5100;5700
2008-02-21,22;28;34,4800;5100;5600
2008-02-22,26;30;34,4600;5000;5600
2008-02-23,30;33;36,4300;4800;5400
2008-02-24,27;34;40,5200;5400;5800
2008-02-25,33;41;49,4900;5500;6300
2008-02-26,38;43;48,4800;5800;7000
2008-02-27,24;36;47,5200;5800;7100
2008-02-28,20;25;29,4800;5600;7400
2008-02-29,19;28;36,4800;5200;6200
2008-03-01,34;40;45,5000;5300;5900
2008-03-02,30;36;43,4900;5900;7100
2008-03-03,35;44;52,4700;5700;7200
2008-03-04,43;53;62,4600;5500;6800
2008-03-05,39;49;58,4600;5500;7100
2008-03-06,36;43;49,4700;5500;6500
2008-03-07,35;40;45,4800;5600;6900
2008-03-08,38;48;57,4900;5500;6600
2008-03-09,31;37;43,4700;5800;7600
2008-03-10,28;37;46,5200;5800;7000
2008-03-11,36;43;49,5000;5400;6600
2008-03-12,36;42;48,4800;5300;6300
2008-03-13,33;39;45,3000;5500;6100
2008-03-14,39;46;53,4900;5200;5800
2008-03-15,42;49;55,4300;5000;5700
2008-03-16,36;42;47,4700;5500;6800
2008-03-17,32;41;49,4900;5600;6600
2008-03-18,36;41;46,4800;5500;6400
2008-03-19,42;47;52,4900;5200;6000
2008-03-20,37;48;59,4600;5100;5900
2008-03-21,35;41;47,4700;5400;6700
2008-03-22,35;43;50,4600;5500;7300
2008-03-23,32;40;48,4600;5400;6600
2008-03-24,33;41;49,4700;5400;6400
2008-03-25,32;39;46,4900;5300;5900
2008-03-26,43;52;60,4800;5200;6000
2008-03-27,44;47;50,4500;5000;5900
2008-03-28,40;45;49,4600;5200;6000
2008-03-29,34;41;47,4800;5200;5900
2008-03-30,28;37;46,4400;4900;5600
2008-03-31,39;48;57,4100;5000;6200
2008-04-01,55;60;64,4900;5300;6000
2008-04-02,39;47;54,4800;5400;6200
2008-04-03,35;42;49,4800;5300;6200
2008-04-04,42;49;55,4500;5000;5700
2008-04-05,49;54;59,4600;5000;5700
2008-04-06,42;46;50,4800;5200;5900
2008-04-07,41;46;51,4500;5100;5900
2008-04-08,41;48;55,4700;5000;5500
2008-04-09,39;48;56,4700;5200;5900
2008-04-10,48;62;75,4600;5500;6600
2008-04-11,47;54;61,5000;6500;8400
2008-04-12,47;61;74,5700;7100;8700
2008-04-13,44;50;55,5100;6400;8000
2008-04-14,41;49;56,4800;5200;5800
2008-04-15,43;51;59,4500;5100;6000
2008-04-16,46;56;65,4600;5100;6600
2008-04-17,45;59;72,4900;5700;7500
2008-04-18,50;67;83,4800;5200;6000
2008-04-19,51;62;72,4500;4900;5500
2008-04-20,48;52;56,4300;4800;5500
2008-04-21,47;52;57,4400;4900;5700
2008-04-22,48;59;69,4800;5400;6400
2008-04-23,52;64;76,4800;5300;6000
2008-04-24,58;68;77,4500;5300;6500
2008-04-25,55;63;70,4800;5700;6900
2008-04-26,52;58;63,5100;6200;7800
2008-04-27,49;52;55,5300;6200;7700
2008-04-28,48;54;59,4900;5600;6600
2008-04-29,47;53;58,5000;5300;6100
2008-04-30,44;51;57,4700;5200;6000
2008-05-01,45;52;59,4700;5500;6600
2008-05-02,50;53;55,4900;5300;6000
2008-05-03,48;52;56,4800;5400;6300
2008-05-04,49;61;72,4900;5200;5900
2008-05-05,51;61;71,4800;5300;6100
2008-05-06,52;65;77,4900;5600;6800
2008-05-07,58;66;73,4900;5500;6500
2008-05-08,64;69;74,4800;5300;6200
2008-05-09,50;57;64,4600;5400;6500
2008-05-10,50;59;67,4700;5400;6400
2008-05-11,50;56;61,4800;5400;6400
2008-05-12,48;53;57,5000;5600;6600
2008-05-13,52;61;70,4900;6100;7800
2008-05-14,53;64;74,5500;6900;8500
2008-05-15,54;64;73,6800;8100;10200
2008-05-16,51;56;61,6500;7700;9900
2008-05-17,50;62;74,5200;6300;7300
2008-05-18,56;62;67,5100;5400;6200
2008-05-19,51;56;61,5000;5400;6000
2008-05-20,50;54;58,5200;5600;6300
2008-05-21,50;60;69,5000;5700;6500
2008-05-22,50;56;61,5200;5800;6800
2008-05-23,52;60;68,4900;5500;6500
2008-05-24,56;63;70,5100;5400;6200
2008-05-25,58;68;77,5000;5600;6400
2008-05-26,60;68;76,5000;5500;6200
2008-05-27,60;73;85,5100;5600;6400
2008-05-28,53;61;69,5200;5800;6700
2008-05-29,54;66;78,5300;5700;6300
2008-05-30,62;72;82,5200;5600;6600
2008-05-31,63;70;77,5200;5400;6000
2008-06-01,67;76;84,4900;5500;6300
2008-06-02,61;71;80,4900;5400;6200
2008-06-03,65;75;84,5100;5500;6200
2008-06-04,58;65;71,5100;5400;6200
2008-06-05,62;67;72,5100;5800;7000
2008-06-06,59;66;73,5100;5700;6600
2008-06-07,60;78;96,5000;5900;7000
2008-06-08,78;87;96,5200;6100;7400
2008-06-09,76;88;99,5400;6600;8300
2008-06-10,73;87;100,5300;6400;7700
2008-06-11,72;80;88,5700;6500;7900
2008-06-12,71;79;86,5500;6700;9300
2008-06-13,65;74;82,5000;5600;6500
2008-06-14,70;80;90,5200;5600;6500
2008-06-15,65;74;83,5000;5400;6100
2008-06-16,64;71;78,4900;5200;5800
2008-06-17,64;71;77,4800;6000;7800
2008-06-18,60;68;75,5400;6500;7900
